         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00160690 0000000c d __stderr_handle
0016069c 00001000 d handles
0016169c 00000001 D __fdlib_version
001616a0 00000004 D __ctype_ptr__
001616a8 00000428 d impure_data
00161ad0 00000004 D _impure_ptr
00161ad4 00000020 d lc_message_charset
00161af4 00000038 d lconv
00161b2c 000000e0 d current_categories
00161c0c 00000020 d lc_ctype_charset
00161c2c 00000020 D __default_locale
00161c4c 00000004 D __mb_cur_max
00161c50 00000408 D __malloc_av_
00162058 00000004 D __malloc_trim_threshold
0016205c 00000004 D __malloc_sbrk_base
00162060 00000004 D __mbtowc
00162064 00000008 D _tzname
0016206c 00000004 D __wctomb
00162070 00000004 D environ
00162074 00000040 d tzinfo
001620b4 00000002 d locale_buf_C.4847
001620b8 d __EH_FRAME_BEGIN__
00162128 d __FRAME_END__
0016212c d __JCR_END__
0016212c d __JCR_LIST__
00162130 t __frame_dummy_init_array_entry
00162130 T __init_array_start
00162130 T __preinit_array_end
00162130 T __preinit_array_start
00162130 D __TMC_END__
00162130 d __TMC_LIST__
00162134 t __do_global_dtors_aux_fini_array_entry
00162134 T __fini_array_start
00162134 T __init_array_end
00162138 T __bss_start__
00162138 b completed.8113
00162138 T __fini_array_end
0016213c b object.8118
00162158 00000004 b gpu_cmd
0016215c 00000004 b gpu_cmd_size
00162160 0000000c b shader
0016216c 00000001 b cur_screen
00162170 00000040 b ortho_matrix_top
001621b0 00000040 b ortho_matrix_bot
001621f0 00000004 b gpu_fb_addr
001621f4 00000004 b gpu_depth_fb_addr
001621f8 00000004 b pool_addr
001621fc 00000004 b pool_size
00162200 00000004 b dvlb
00162204 0000000c b apt_hook_cookie
00162210 00000004 b current_fps
00162214 00000004 b frames
00162218 00000008 b last_time
00162220 00000001 b cur_side
00162224 00000004 b pool_index
00162228 00000004 b sf2d_initialized
00162230 00000008 b sVramPool
00162238 0000000c b sAddrMap
00162244 00000008 b sLinearPool
0016224c 0000000c b sAddrMap
00162258 00000001 b enable3d
0016225c 00000004 B screenFree
00162260 00000002 b currentBuffer
00162264 00000200 b zero.5368
00162464 00000200 b param.5367
00162664 00000004 b gspEvent
00162668 00000004 b gspEventData
0016266c 00000004 B gspGpuHandle
00162670 00000001 b hidInitialised
00162674 00000004 b kOld
00162678 00000004 b kHeld
0016267c 00000004 b cPos
00162680 00000004 b tPos
00162684 00000006 b aVec
0016268c 00000006 b gRate
00162694 00000004 b kDown
00162698 00000004 b kUp
0016269c 00000004 b __apt_servicestr
001626a0 00000004 B aptStatusEvent
001626a4 0000000c b aptFirstHook
001626b0 00000001 B aptStatus
001626b4 00000004 B aptStatusPower
001626b8 00000004 B aptSleepSync
001626bc 00000001 b aptInitialised
001626be 00000002 b __apt_launchapplet_appID
001626c0 00000020 b __ns_capinfo
001626e0 00000001 B aptStatusBeforeSleep
001626e4 00000004 b __apt_launchapplet_parambuf
001626e8 00000004 b __apt_launchapplet_parambufsize
001626ec 00000004 b __apt_new3dsflag_initialized
001626f0 00000001 b __apt_new3dsflag
001626f4 00000004 b __apt_launchapplet_inhandle
001626f8 b saved_stack
00162700 00000004 b g_srv_handle
00162704 00000001 b irrstUsed
00162708 00000004 b kHeld
0016270c 00000004 b csPos
00162710 00002000 b tmp_buffer.5991
00164710 00001001 b __fixedpath
00165714 00002002 b __utf16path
00167718 00002002 b __utf16path_old.6062
0016971a 00000001 b sdmcInitialised
0016971c 00000001 b fsInitialised
00169720 00000004 b fsuHandle
00169724 00000004 b heap_start.5558
00169728 00000004 B fake_heap_start
0016972c 00000004 B fake_heap_end
00169730 00001000 b temp_cwd
0016a730 00000040 B __syscalls
0016a770 00000004 B _PathLocale
0016a774 00000004 B __nlocale_changed
0016a778 00000004 B __mlocale_changed
0016a77c 00000004 b lc_ctype_cjk_lang
0016a780 000000e0 b new_categories
0016a860 000000e7 b current_locale_string
0016a948 000000e0 b saved_categories
0016aa28 00000004 B __malloc_max_total_mem
0016aa2c 00000004 B __malloc_max_sbrked_mem
0016aa30 00000004 B __malloc_top_pad
0016aa34 00000028 B __malloc_current_mallinfo
0016aa5c 00000004 b _time_using_locale
0016aa60 00000004 b time_locale_buf
0016aa64 000000fc b _time_locale
0016ab60 00000004 B _daylight
0016ab64 00000004 B _timezone
0016ab68 00000004 b initial_env
0016ab6c 00000004 b num_lines.4848
0016ab70 00000004 B L
0016ab74 0000004c B currentCopy
0016abc0 00000008 B gfxBottomFramebuffers
0016abc8 00000004 B gspSharedMemHandle
0016abcc 0000001c B bottomFramebufferInfo
0016abe8 00000004 B gspEvent
0016abec 00000008 B gfxTopLeftFramebuffers
0016abf4 00000008 B gfxTopRightFramebuffers
0016abfc 0000001c B topFramebufferInfo
0016ac18 00000001 B gfxThreadID
0016ac1c 00000004 B gfxSharedMemory
0016ac20 00000004 B gpuCmdBuf
0016ac24 00000004 B gpuCmdBufOffset
0016ac28 00000004 B gpuCmdBufSize
0016ac30 00001000 B gspEventStack
0016bc30 00000004 B gspEventThread
0016bc34 0000001c B gspEventCounts
0016bc50 0000001c B gspEvents
0016bc6c 00000001 B gspRunEvents
0016bc70 00000004 B hidMemHandle
0016bc74 00000004 B hidHandle
0016bc78 00000004 B hidSharedMem
0016bc7c 00000014 B hidEvents
0016bc90 00000004 B aptEventHandlerThread
0016bc94 00001000 B aptParameters
0016cc98 00001000 B aptEventHandlerStack
0016dc98 00000004 B aptuHandle
0016dc9c 0000000c B aptEvents
0016dca8 00000004 B aptStatusMutex
0016dcac 00000004 B aptLockHandle
0016dcb0 00000002 B currentAppId
0016dcb4 00000004 B gxCmdBuf
0016dcb8 00000004 B __system_retAddr
0016dcbc 00000004 B __heapBase
0016dcc0 00000004 B __linear_heap
0016dcc4 00000004 B __system_argv
0016dcc8 00000004 B __system_argc
0016dccc 00000004 B irrstHandle
0016dcd0 00000004 B irrstEvent
0016dcd4 00000004 B irrstMemHandle
0016dcd8 00000004 B irrstSharedMem
0016dcdc B __bss_end__
0016dcdc A __end__
